
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  14%|█▍        | 29/201 [00:00<00:00, 206.21it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights:  64%|██████▎   | 128/201 [00:00<00:00, 1268.32it/s]
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 560.26it/s]
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m Loading weights:  61%|██████    | 122/201 [00:00<00:00, 355.69it/s][32m [repeated 9x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 28x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4951.11it/s][32m [repeated 41x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4629.32it/s][32m [repeated 9x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 52x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Key                          | Status     |  | [32m [repeated 62x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m -----------------------------+------------+--+-[32m [repeated 62x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 62x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 62x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 9x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:  11%|█▏        | 23/201 [00:00<00:00, 200.34it/s][A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 9x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m Loading weights:  84%|████████▍ | 169/201 [00:00<00:00, 1497.59it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1136.33it/s][32m [repeated 10x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  98%|█████████▊| 197/201 [00:00<00:00, 1896.00it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1895.05it/s]
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  21%|██        | 42/201 [00:00<00:00, 411.23it/s][ALoading weights:  46%|████▌     | 92/201 [00:00<00:00, 417.15it/s]
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2009.78it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2005.15it/s]
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m [A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1188.96it/s]
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2057.05it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1860.03it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2085)[0m [A[A[A[A
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 965.73it/s] 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [A[A[A[A[A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1161.52it/s]
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2085)[0m [A[A[A
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  20%|█▉        | 40/201 [00:00<00:00, 359.31it/s][A[ALoading weights:  55%|█████▍    | 110/201 [00:00<00:00, 663.83it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
